video_name,frame_idx,track_A,track_B,distance,dir_A,dir_B,traj_dir_A,traj_dir_B,dx_A,dy_A,dx_B,dy_B,pair,dframes,approach_speed,ttc,relative_angle,trajectory_angle_diff,v_rel
lpJL9-mBNmk_00,40,2,1,255.50195693966808,3.141592653589793,-1.5707963267948966,3.141592653589793,-1.5707963267948966,-0.5,0.0,0.0,-0.5,1_2,1.0,-0.49754521312559064,9999.0,90.00000000000001,90.00000000000001,0.7071067811865476
lpJL9-mBNmk_00,41,2,1,255.50195693966808,0.0,0.0,3.141592653589793,-1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.00000000000001,0.0
lpJL9-mBNmk_00,42,2,1,255.50440309317568,0.0,1.5707963267948966,3.141592653589793,0.0,0.0,0.0,0.0,0.5,1_2,1.0,-0.002446153507605686,9999.0,90.0,180.0,0.5
lpJL9-mBNmk_00,43,2,1,255.0019607767752,0.0,-1.5707963267948966,0.0,-1.5707963267948966,0.5,0.0,0.0,-0.5,1_2,1.0,0.5024423164004759,507.5248490286868,90.0,90.0,0.7071067811865476
lpJL9-mBNmk_00,44,2,1,255.0019607767752,0.0,0.0,0.0,-1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,45,2,1,255.50195693966808,3.141592653589793,0.0,3.141592653589793,-1.5707963267948966,-0.5,0.0,0.0,0.0,1_2,1.0,-0.4999961628928702,9999.0,180.0,90.00000000000001,0.5
lpJL9-mBNmk_00,46,2,1,255.0019607767752,0.0,0.0,0.0,-1.5707963267948966,0.5,0.0,0.0,0.0,1_2,1.0,0.4999961628928702,510.00783546295384,0.0,90.0,0.5
lpJL9-mBNmk_00,47,2,1,255.0019607767752,0.0,0.0,0.0,-1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,48,2,1,255.30195847270738,3.141592653589793,0.0,3.141592653589793,-1.5707963267948966,-0.30000000000001137,0.0,0.0,0.0,1_2,1.0,-0.29999769593217707,9999.0,180.0,90.00000000000001,0.30000000000001137
lpJL9-mBNmk_00,49,2,1,255.30195847270738,0.0,0.0,3.141592653589793,-1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.00000000000001,0.0
lpJL9-mBNmk_00,50,2,1,255.30195847270738,0.0,0.0,3.141592653589793,-1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.00000000000001,0.0
lpJL9-mBNmk_00,51,2,1,255.0019607767752,0.0,0.0,0.0,-1.5707963267948966,0.30000000000001137,0.0,0.0,0.0,1_2,1.0,0.29999769593217707,850.0130642150851,0.0,90.0,0.30000000000001137
lpJL9-mBNmk_00,52,2,1,255.0019607767752,0.0,0.0,0.0,-1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,53,2,1,255.0019607767752,0.0,0.0,3.141592653589793,-1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.00000000000001,0.0
lpJL9-mBNmk_00,54,2,1,255.0019607767752,0.0,0.0,0.0,-1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,55,2,1,255.0019607767752,0.0,0.0,0.0,-1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,56,2,1,255.0019607767752,0.0,0.0,0.0,-1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,57,2,1,255.0019607767752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,58,2,1,255.0044117265425,0.0,1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.5,1_2,1.0,-0.0024509497672795533,9999.0,90.0,0.0,0.5
lpJL9-mBNmk_00,59,2,1,255.0019607767752,0.0,-1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,0.0,-0.5,1_2,1.0,0.0024509497672795533,104042.09999775565,90.0,90.0,0.5
lpJL9-mBNmk_00,60,2,1,254.80196231583463,0.0,0.0,0.0,0.0,0.19999999999998863,0.0,0.0,0.0,1_2,1.0,0.19999846094057716,1274.019615538644,0.0,0.0,0.19999999999998863
lpJL9-mBNmk_00,61,2,1,255.0019607767752,3.141592653589793,0.0,0.0,0.0,-0.19999999999998863,0.0,0.0,0.0,1_2,1.0,-0.19999846094057716,9999.0,180.0,0.0,0.19999999999998863
lpJL9-mBNmk_00,62,2,1,255.0019607767752,0.0,0.0,0.0,-1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,63,2,1,254.80196231583463,0.0,0.0,0.0,0.0,0.19999999999998863,0.0,0.0,0.0,1_2,1.0,0.19999846094057716,1274.019615538644,0.0,0.0,0.19999999999998863
lpJL9-mBNmk_00,64,2,1,254.80196231583463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,65,2,1,254.80196231583463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,66,2,1,254.80196231583463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,67,2,1,255.0019607767752,3.141592653589793,0.0,0.0,0.0,-0.19999999999998863,0.0,0.0,0.0,1_2,1.0,-0.19999846094057716,9999.0,180.0,0.0,0.19999999999998863
lpJL9-mBNmk_00,68,2,1,255.0019607767752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,69,2,1,255.0019607767752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,70,2,1,255.0019607767752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,71,2,1,255.0019607767752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,72,2,1,255.0019607767752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,73,2,1,255.0019607767752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,74,2,1,255.0019607767752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,75,2,1,255.0019607767752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,76,2,1,255.0019607767752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,77,2,1,255.0019607767752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,78,2,1,255.0019607767752,0.0,0.0,0.0,-1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,79,2,1,255.0019607767752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,80,2,1,255.0019607767752,0.0,0.0,3.141592653589793,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,180.0,0.0
lpJL9-mBNmk_00,81,2,1,255.0019607767752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,82,2,1,255.0019607767752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,83,2,1,255.0019607767752,0.0,0.0,3.141592653589793,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,180.0,0.0
lpJL9-mBNmk_00,84,2,1,255.0019607767752,0.0,0.0,3.141592653589793,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,180.0,0.0
lpJL9-mBNmk_00,85,2,1,255.0019607767752,0.0,0.0,3.141592653589793,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,180.0,0.0
lpJL9-mBNmk_00,86,2,1,255.0019607767752,0.0,0.0,3.141592653589793,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,180.0,0.0
lpJL9-mBNmk_00,87,2,1,255.0019607767752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,88,2,1,255.0019607767752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,89,2,1,255.0019607767752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,90,2,1,255.25195885634258,3.141592653589793,0.0,3.141592653589793,0.0,-0.25,0.0,0.0,0.0,1_2,1.0,-0.2499980795673764,9999.0,180.0,180.0,0.25
lpJL9-mBNmk_00,91,2,1,255.25195885634258,0.0,0.0,3.141592653589793,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,180.0,0.0
lpJL9-mBNmk_00,92,2,1,255.25195885634258,0.0,0.0,3.141592653589793,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,180.0,0.0
lpJL9-mBNmk_00,93,2,1,255.25195885634258,0.0,0.0,3.141592653589793,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,180.0,0.0
lpJL9-mBNmk_00,94,2,1,255.25195885634258,0.0,0.0,3.141592653589793,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,180.0,0.0
lpJL9-mBNmk_00,95,2,1,255.25048971549495,1.5707963267948966,0.0,2.0344439357957027,0.0,0.0,0.5,0.0,0.0,1_2,1.0,0.0014691408476323886,173741.33332882746,90.0,116.56505117707799,0.5
lpJL9-mBNmk_00,96,2,1,255.25048971549495,0.0,0.0,2.0344439357957027,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,116.56505117707799,0.0
lpJL9-mBNmk_00,97,2,1,255.25048971549495,0.0,0.0,2.0344439357957027,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,116.56505117707799,0.0
lpJL9-mBNmk_00,98,2,1,255.5004892363222,3.141592653589793,0.0,2.356194490192345,0.0,-0.25,0.0,0.0,0.0,1_2,1.0,-0.2499995208272594,9999.0,180.0,135.0,0.25
lpJL9-mBNmk_00,99,2,1,255.25048971549495,0.0,0.0,2.0344439357957027,0.0,0.25,0.0,0.0,0.0,1_2,1.0,0.2499995208272594,1021.0039158109578,0.0,116.56505117707799,0.25
lpJL9-mBNmk_00,100,2,1,255.25048971549495,0.0,0.0,2.0344439357957027,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,116.56505117707799,0.0
lpJL9-mBNmk_00,101,2,1,255.25048971549495,0.0,0.0,2.0344439357957027,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,116.56505117707799,0.0
lpJL9-mBNmk_00,102,2,1,255.25048971549495,0.0,0.0,2.0344439357957027,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,116.56505117707799,0.0
lpJL9-mBNmk_00,103,2,1,255.25048971549495,0.0,0.0,2.0344439357957027,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,116.56505117707799,0.0
lpJL9-mBNmk_00,104,2,1,255.25048971549495,0.0,0.0,2.0344439357957027,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,116.56505117707799,0.0
lpJL9-mBNmk_00,105,2,1,254.75049067666188,0.0,3.141592653589793,2.0344439357957027,3.141592653589793,0.0,0.0,-0.5,0.0,1_2,1.0,0.4999990388330673,509.50196078619746,180.0,63.43494882292201,0.5
lpJL9-mBNmk_00,106,2,1,255.25195885634258,-1.5707963267948966,0.0,3.141592653589793,0.0,0.0,-0.5,0.5,0.0,1_2,1.0,-0.5014681796806997,9999.0,90.0,180.0,0.7071067811865476
lpJL9-mBNmk_00,107,2,1,254.75196270097703,0.0,3.141592653589793,3.141592653589793,3.141592653589793,0.0,0.0,-0.5,0.0,1_2,1.0,0.499996155365551,509.5078431447657,180.0,0.0,0.5
lpJL9-mBNmk_00,108,2,1,255.25195885634258,0.0,0.0,3.141592653589793,0.0,0.0,0.0,0.5,0.0,1_2,1.0,-0.499996155365551,9999.0,0.0,180.0,0.5
lpJL9-mBNmk_00,109,2,1,255.25195885634258,0.0,0.0,3.141592653589793,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,180.0,0.0
lpJL9-mBNmk_00,110,2,1,255.50195693966808,3.141592653589793,0.0,3.141592653589793,0.0,-0.25,0.0,0.0,0.0,1_2,1.0,-0.24999808332549378,9999.0,180.0,180.0,0.25
lpJL9-mBNmk_00,111,2,1,255.0019607767752,0.0,3.141592653589793,3.141592653589793,3.141592653589793,0.0,0.0,-0.5,0.0,1_2,1.0,0.4999961628928702,510.00783546295384,180.0,0.0,0.5
lpJL9-mBNmk_00,112,2,1,255.30195847270738,0.0,0.0,3.141592653589793,0.0,0.19999999999998863,0.0,0.5,0.0,1_2,1.0,-0.29999769593217707,9999.0,0.0,180.0,0.30000000000001137
lpJL9-mBNmk_00,113,2,1,255.30195847270738,0.0,0.0,3.141592653589793,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,180.0,0.0
lpJL9-mBNmk_00,114,2,1,255.30195847270738,0.0,0.0,3.141592653589793,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,180.0,0.0
lpJL9-mBNmk_00,115,2,1,255.30195847270738,0.0,0.0,-1.670464979286081,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,95.71059313750094,0.0
lpJL9-mBNmk_00,116,2,1,254.80196231583463,0.0,3.141592653589793,-1.670464979286081,3.141592653589793,0.0,0.0,-0.5,0.0,1_2,1.0,0.4999961568727542,509.60784160723074,180.0,84.2894068624991,0.5
lpJL9-mBNmk_00,117,2,1,254.80196231583463,0.0,0.0,-1.670464979286081,3.141592653589793,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,84.2894068624991,0.0
lpJL9-mBNmk_00,118,2,1,255.0019607767752,3.141592653589793,0.0,-1.5707963267948966,3.141592653589793,-0.19999999999998863,0.0,0.0,0.0,1_2,1.0,-0.19999846094057716,9999.0,180.0,90.00000000000001,0.19999999999998863
lpJL9-mBNmk_00,119,2,1,255.30195847270738,0.0,0.0,-1.670464979286081,0.0,0.19999999999998863,0.0,0.5,0.0,1_2,1.0,-0.29999769593217707,9999.0,0.0,95.71059313750094,0.30000000000001137
lpJL9-mBNmk_00,120,2,1,255.0019607767752,3.141592653589793,3.141592653589793,-2.0344439357957027,3.141592653589793,-0.19999999999998863,0.0,-0.5,0.0,1_2,1.0,0.29999769593217707,850.0130642150851,0.0,63.43494882292201,0.30000000000001137
lpJL9-mBNmk_00,121,2,1,255.50195693966808,0.0,0.0,-2.0344439357957027,0.0,0.0,0.0,0.5,0.0,1_2,1.0,-0.4999961628928702,9999.0,0.0,116.56505117707799,0.5
lpJL9-mBNmk_00,122,2,1,255.50195693966808,0.0,0.0,-2.0344439357957027,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,116.56505117707799,0.0
lpJL9-mBNmk_00,123,2,1,255.50195693966808,0.0,0.0,-2.0344439357957027,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,116.56505117707799,0.0
lpJL9-mBNmk_00,124,2,1,255.50195693966808,0.0,0.0,-2.0344439357957027,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,116.56505117707799,0.0
lpJL9-mBNmk_00,125,2,1,255.50195693966808,0.0,0.0,-2.0344439357957027,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,116.56505117707799,0.0
lpJL9-mBNmk_00,126,2,1,255.0019607767752,0.0,3.141592653589793,3.141592653589793,3.141592653589793,0.0,0.0,-0.5,0.0,1_2,1.0,0.4999961628928702,510.00783546295384,180.0,0.0,0.5
lpJL9-mBNmk_00,127,2,1,255.50195693966808,0.0,0.0,3.141592653589793,0.0,0.0,0.0,0.5,0.0,1_2,1.0,-0.4999961628928702,9999.0,0.0,180.0,0.5
lpJL9-mBNmk_00,128,2,1,255.00784301664135,0.0,1.5707963267948966,0.0,1.5707963267948966,0.5,0.0,0.0,1.0,1_2,1.0,0.49411392302673107,516.0911909839984,90.0,90.0,1.118033988749895
lpJL9-mBNmk_00,129,2,1,255.0044117265425,0.0,-1.5707963267948966,0.0,1.5707963267948966,0.0,0.0,0.0,-0.5,1_2,1.0,0.003431290098859563,74317.35713960668,90.0,90.0,0.5
lpJL9-mBNmk_00,130,2,1,255.30440654246453,3.141592653589793,0.0,0.0,1.5707963267948966,-0.30000000000001137,0.0,0.0,0.0,1_2,1.0,-0.299994815922048,9999.0,180.0,90.0,0.30000000000001137
lpJL9-mBNmk_00,131,2,1,255.0044117265425,0.0,0.0,0.0,0.7853981633974483,0.30000000000001137,0.0,0.0,0.0,1_2,1.0,0.299994815922048,850.0293944839499,0.0,45.0,0.30000000000001137
lpJL9-mBNmk_00,132,2,1,255.0044117265425,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,133,2,1,255.0044117265425,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,134,2,1,255.0044117265425,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,135,2,1,255.0044117265425,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,136,2,1,255.30440654246453,3.141592653589793,0.0,0.0,0.7853981633974483,-0.30000000000001137,0.0,0.0,0.0,1_2,1.0,-0.299994815922048,9999.0,180.0,45.0,0.30000000000001137
lpJL9-mBNmk_00,137,2,1,255.30440654246453,0.0,0.0,0.0,0.7853981633974483,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,45.0,0.0
lpJL9-mBNmk_00,138,2,1,255.0044117265425,0.0,0.0,0.0,0.7853981633974483,0.30000000000001137,0.0,0.0,0.0,1_2,1.0,0.299994815922048,850.0293944839499,0.0,45.0,0.30000000000001137
lpJL9-mBNmk_00,139,2,1,255.0044117265425,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,140,2,1,255.0044117265425,0.0,0.0,0.0,0.7853981633974483,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,45.0,0.0
lpJL9-mBNmk_00,141,2,1,255.0044117265425,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,142,2,1,255.0044117265425,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,143,2,1,255.0044117265425,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,144,2,1,255.0044117265425,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,145,2,1,255.0044117265425,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,146,2,1,255.0044117265425,0.0,0.0,0.0,0.7853981633974483,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,45.0,0.0
lpJL9-mBNmk_00,147,2,1,255.0044117265425,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,148,2,1,255.0044117265425,0.0,0.0,0.0,-1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,149,2,1,255.0044117265425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,150,2,1,255.0044117265425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,151,2,1,255.0044117265425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,152,2,1,255.0044117265425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,153,2,1,255.0044117265425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,154,2,1,255.30440654246453,3.141592653589793,0.0,3.141592653589793,0.0,-0.30000000000001137,0.0,0.0,0.0,1_2,1.0,-0.299994815922048,9999.0,180.0,180.0,0.30000000000001137
lpJL9-mBNmk_00,155,2,1,255.00784301664135,0.0,1.5707963267948966,0.0,1.5707963267948966,0.30000000000001137,0.0,0.0,0.5,1_2,1.0,0.29656352582318846,859.8759483614898,90.0,90.0,0.5830951894845359
