video_name,frame_idx,track_A,track_B,distance,dir_A,dir_B,traj_dir_A,traj_dir_B,dx_A,dy_A,dx_B,dy_B,pair,dframes,approach_speed,ttc,relative_angle,trajectory_angle_diff,v_rel
JsJ_gpjIH1k_00,4,20,17,406.298612476095,0.0,0.0,0.0,0.0,,,,,17_20,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,21,17,249.03646821299085,0.0,0.0,0.0,0.0,,,,,17_21,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,19,18,311.4841448613396,0.0,0.0,0.0,0.0,,,,,18_19,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,20,18,108.52022852906272,0.0,0.0,0.0,0.0,,,,,18_20,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,21,18,110.10127156395606,0.0,0.0,0.0,0.0,,,,,18_21,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,20,19,353.6376287953532,0.0,0.0,0.0,0.0,,,,,19_20,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,21,19,204.72242793597383,0.0,0.0,0.0,0.0,,,,,19_21,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,0,2,1,202.09376536647534,0.0,0.0,0.0,0.0,,,,,1_2,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,0,3,1,248.2947139993117,0.0,0.0,0.0,0.0,,,,,1_3,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,0,4,1,291.29004445741015,0.0,0.0,0.0,0.0,,,,,1_4,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,0,5,1,200.83311479932783,0.0,0.0,0.0,0.0,,,,,1_5,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,0,6,1,557.5084326716502,0.0,0.0,0.0,0.0,,,,,1_6,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,21,20,157.93432179231974,0.0,0.0,0.0,0.0,,,,,20_21,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,0,3,2,69.62129702899824,0.0,0.0,0.0,0.0,,,,,2_3,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,0,4,2,101.64339624392723,0.0,0.0,0.0,0.0,,,,,2_4,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,0,5,2,84.10856080090778,0.0,0.0,0.0,0.0,,,,,2_5,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,0,6,2,356.0376560140795,0.0,0.0,0.0,0.0,,,,,2_6,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,0,4,3,43.83839641227767,0.0,0.0,0.0,0.0,,,,,3_4,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,0,5,3,63.250494069216565,0.0,0.0,0.0,0.0,,,,,3_5,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,0,6,3,328.07630591068295,0.0,0.0,0.0,0.0,,,,,3_6,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,0,5,4,104.80997089971926,0.0,0.0,0.0,0.0,,,,,4_5,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,0,6,4,286.5668203054917,0.0,0.0,0.0,0.0,,,,,4_6,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,0,6,5,390.9751430717815,0.0,0.0,0.0,0.0,,,,,5_6,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,2,10,7,554.3530463522321,0.0,0.0,0.0,0.0,,,,,7_10,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,2,11,7,147.2239875156219,0.0,0.0,0.0,0.0,,,,,7_11,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,2,12,7,229.12987583464533,0.0,0.0,0.0,0.0,,,,,7_12,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,2,8,7,222.1798201907635,0.0,0.0,0.0,0.0,,,,,7_8,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,2,9,7,276.8669039448377,0.0,0.0,0.0,0.0,,,,,7_9,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,2,10,8,333.17509285659395,0.0,0.0,0.0,0.0,,,,,8_10,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,2,11,8,140.29233763823314,0.0,0.0,0.0,0.0,,,,,8_11,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,2,12,8,83.3127991367473,0.0,0.0,0.0,0.0,,,,,8_12,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,2,9,8,74.75978196864943,0.0,0.0,0.0,0.0,,,,,8_9,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,2,10,9,298.17486899468906,0.0,0.0,0.0,0.0,,,,,9_10,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,2,11,9,159.24837518794345,0.0,0.0,0.0,0.0,,,,,9_11,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,2,12,9,63.127113825994,0.0,0.0,0.0,0.0,,,,,9_12,,0.0,9999.0,0.0,0.0,0.0
