video_name,frame_idx,track_id,class_id,x1,y1,x2,y2
H6FXwjTkWYI_00,34,23,0,544.0,240.2,569.3,261.8
H6FXwjTkWYI_00,34,22,0,516.0,299.0,546.0,330.0
H6FXwjTkWYI_00,35,23,0,549.0,243.0,575.7,264.3
H6FXwjTkWYI_00,35,22,0,510.7,304.7,541.3,337.3
H6FXwjTkWYI_00,36,23,0,552.7,243.7,580.0,266.3
H6FXwjTkWYI_00,36,22,0,503.3,308.7,536.7,342.7
H6FXwjTkWYI_00,37,23,0,557.3,246.0,584.0,269.3
H6FXwjTkWYI_00,37,22,0,494.7,315.7,530.7,349.3
H6FXwjTkWYI_00,38,33,0,439.3,234.8,460.7,252.5
H6FXwjTkWYI_00,38,23,0,560.0,246.5,588.0,271.5
H6FXwjTkWYI_00,38,22,0,485.3,320.3,524.7,356.3
H6FXwjTkWYI_00,39,23,0,564.3,251.3,591.0,275.0
H6FXwjTkWYI_00,39,22,0,473.7,327.5,516.3,366.0
H6FXwjTkWYI_00,39,20,0,751.3,231.2,774.0,248.2
H6FXwjTkWYI_00,40,23,0,567.3,250.7,594.0,278.0
H6FXwjTkWYI_00,40,22,0,463.7,332.3,507.7,373.0
H6FXwjTkWYI_00,40,20,0,744.7,230.3,770.0,247.0
H6FXwjTkWYI_00,41,23,0,570.3,255.7,598.3,281.0
H6FXwjTkWYI_00,41,22,0,449.0,337.0,497.0,382.3
H6FXwjTkWYI_00,42,33,0,452.0,240.0,473.3,259.3
H6FXwjTkWYI_00,42,23,0,572.7,259.3,600.0,284.7
H6FXwjTkWYI_00,42,22,0,434.7,347.0,485.3,391.7
H6FXwjTkWYI_00,43,33,0,456.0,242.0,477.3,261.3
H6FXwjTkWYI_00,43,32,0,429.7,229.0,451.0,247.7
H6FXwjTkWYI_00,43,23,0,574.0,260.0,602.0,289.7
H6FXwjTkWYI_00,43,22,0,416.3,358.3,471.0,402.3
H6FXwjTkWYI_00,44,33,0,458.7,243.3,480.0,262.7
H6FXwjTkWYI_00,44,32,0,433.3,231.2,454.7,249.2
H6FXwjTkWYI_00,44,23,0,576.0,260.3,605.3,292.3
H6FXwjTkWYI_00,44,22,0,398.0,368.0,456.7,408.0
H6FXwjTkWYI_00,45,33,0,461.3,244.3,482.7,265.0
H6FXwjTkWYI_00,45,32,0,436.7,231.7,459.3,250.3
H6FXwjTkWYI_00,45,23,0,576.3,263.0,607.0,297.0
H6FXwjTkWYI_00,45,22,0,372.7,376.7,437.3,423.3
H6FXwjTkWYI_00,46,33,0,463.7,246.7,485.0,266.7
H6FXwjTkWYI_00,46,32,0,442.0,232.7,463.3,251.3
H6FXwjTkWYI_00,46,23,0,576.0,267.7,607.3,300.7
H6FXwjTkWYI_00,46,22,0,348.7,388.0,418.0,434.7
H6FXwjTkWYI_00,47,33,0,466.7,248.0,488.0,268.7
H6FXwjTkWYI_00,47,32,0,446.3,234.7,467.0,253.3
H6FXwjTkWYI_00,47,23,0,575.3,270.3,608.0,306.3
H6FXwjTkWYI_00,47,22,0,316.7,400.0,392.7,454.7
H6FXwjTkWYI_00,48,33,0,468.7,249.0,490.0,271.0
H6FXwjTkWYI_00,48,32,0,450.3,237.2,471.7,255.5
H6FXwjTkWYI_00,48,23,0,572.7,271.3,607.3,311.3
H6FXwjTkWYI_00,48,22,0,287.7,412.0,368.0,472.0
H6FXwjTkWYI_00,49,33,0,469.7,250.7,492.3,274.0
H6FXwjTkWYI_00,49,32,0,453.0,239.0,475.0,257.0
H6FXwjTkWYI_00,49,23,0,572.0,277.7,606.7,317.0
H6FXwjTkWYI_00,50,33,0,471.7,254.7,494.3,275.3
H6FXwjTkWYI_00,50,32,0,456.0,241.0,478.7,258.3
H6FXwjTkWYI_00,50,23,0,568.7,275.7,604.7,322.7
H6FXwjTkWYI_00,51,33,0,473.0,254.2,495.7,279.5
H6FXwjTkWYI_00,51,32,0,462.0,241.3,482.0,260.7
H6FXwjTkWYI_00,51,23,0,564.3,285.7,603.0,328.3
H6FXwjTkWYI_00,52,33,0,474.0,258.0,496.7,280.0
H6FXwjTkWYI_00,52,32,0,463.7,242.3,484.3,262.3
H6FXwjTkWYI_00,52,23,0,560.0,291.7,600.0,335.0
H6FXwjTkWYI_00,53,33,0,475.7,256.0,498.3,282.7
H6FXwjTkWYI_00,53,32,0,467.3,243.5,488.7,264.2
H6FXwjTkWYI_00,53,23,0,552.0,296.0,594.7,342.0
H6FXwjTkWYI_00,54,33,0,477.3,262.7,499.3,285.3
H6FXwjTkWYI_00,54,32,0,468.0,244.8,490.7,265.8
H6FXwjTkWYI_00,55,32,0,472.0,247.2,500.0,288.5
H6FXwjTkWYI_00,56,32,0,476.3,249.7,500.3,291.7
H6FXwjTkWYI_00,57,32,0,475.3,250.8,500.7,294.8
H6FXwjTkWYI_00,73,23,0,512.7,372.0,610.0,408.0
H6FXwjTkWYI_00,78,68,0,884.0,404.7,950.7,462.0
H6FXwjTkWYI_00,79,68,0,893.3,389.3,954.7,444.0
H6FXwjTkWYI_00,80,68,0,898.7,377.3,957.3,432.0
H6FXwjTkWYI_00,81,70,0,746.0,236.0,771.3,254.7
H6FXwjTkWYI_00,81,68,0,904.0,368.3,960.0,418.3
H6FXwjTkWYI_00,82,70,0,741.3,234.7,766.7,253.3
H6FXwjTkWYI_00,82,68,0,906.7,359.3,962.7,407.3
H6FXwjTkWYI_00,83,70,0,736.0,235.0,760.0,251.7
H6FXwjTkWYI_00,83,68,0,909.3,351.3,962.7,396.7
H6FXwjTkWYI_00,84,70,0,728.7,234.3,754.0,250.3
H6FXwjTkWYI_00,84,68,0,912.0,344.0,962.7,385.3
H6FXwjTkWYI_00,85,70,0,722.7,233.7,746.7,248.0
H6FXwjTkWYI_00,85,68,0,910.7,299.3,961.3,378.0
H6FXwjTkWYI_00,86,76,0,924.7,418.7,939.3,444.0
H6FXwjTkWYI_00,86,73,0,872.0,266.5,901.3,290.2
H6FXwjTkWYI_00,86,70,0,717.3,233.0,741.3,247.0
H6FXwjTkWYI_00,86,68,0,913.3,330.2,958.7,371.3
H6FXwjTkWYI_00,87,76,0,925.3,419.3,938.7,444.0
H6FXwjTkWYI_00,87,73,0,868.0,263.7,897.3,287.0
H6FXwjTkWYI_00,87,70,0,710.7,228.3,734.7,245.0
H6FXwjTkWYI_00,88,76,0,924.7,419.3,939.3,444.0
H6FXwjTkWYI_00,88,70,0,704.0,228.3,728.0,244.3
H6FXwjTkWYI_00,89,70,0,698.7,227.0,720.0,242.3
H6FXwjTkWYI_00,90,70,0,690.7,225.7,714.7,241.0
H6FXwjTkWYI_00,90,68,0,912.7,310.3,952.7,345.7
H6FXwjTkWYI_00,91,74,0,516.7,296.3,543.3,324.3
H6FXwjTkWYI_00,91,73,0,852.0,254.2,878.7,276.5
H6FXwjTkWYI_00,91,70,0,685.3,225.0,706.7,239.7
H6FXwjTkWYI_00,91,68,0,912.0,304.8,949.3,336.5
H6FXwjTkWYI_00,92,83,0,433.3,233.7,454.0,248.3
H6FXwjTkWYI_00,92,74,0,512.0,302.7,540.0,327.3
H6FXwjTkWYI_00,92,73,0,848.0,252.3,874.7,273.7
H6FXwjTkWYI_00,92,70,0,677.3,224.0,700.0,238.7
H6FXwjTkWYI_00,92,68,0,910.0,301.0,947.3,335.0
H6FXwjTkWYI_00,93,87,0,467.3,229.3,488.7,245.3
H6FXwjTkWYI_00,93,83,0,437.3,235.0,458.7,249.7
H6FXwjTkWYI_00,93,74,0,509.0,307.8,536.3,332.5
H6FXwjTkWYI_00,93,73,0,843.3,250.0,870.0,271.3
H6FXwjTkWYI_00,93,70,0,672.0,222.0,693.3,237.3
H6FXwjTkWYI_00,93,68,0,904.7,296.7,944.7,326.3
H6FXwjTkWYI_00,94,89,0,529.3,238.3,552.0,255.3
H6FXwjTkWYI_00,94,87,0,472.7,231.3,494.7,247.3
H6FXwjTkWYI_00,94,83,0,441.3,236.7,464.0,251.0
H6FXwjTkWYI_00,94,74,0,504.7,310.8,532.7,336.8
H6FXwjTkWYI_00,94,73,0,840.0,248.3,866.7,269.0
H6FXwjTkWYI_00,94,70,0,664.0,222.5,686.7,236.5
H6FXwjTkWYI_00,95,87,0,478.7,233.3,501.3,249.0
H6FXwjTkWYI_00,95,83,0,448.0,237.2,468.0,253.2
H6FXwjTkWYI_00,95,74,0,498.0,315.0,527.3,343.0
H6FXwjTkWYI_00,95,73,0,834.7,246.7,861.3,266.7
H6FXwjTkWYI_00,96,87,0,482.0,233.8,504.7,250.5
H6FXwjTkWYI_00,96,83,0,451.3,238.5,471.3,254.8
H6FXwjTkWYI_00,96,74,0,492.0,320.0,522.7,348.0
H6FXwjTkWYI_00,96,73,0,831.3,244.3,856.7,265.0
H6FXwjTkWYI_00,97,87,0,488.0,237.0,511.3,252.3
H6FXwjTkWYI_00,97,83,0,454.7,240.7,476.0,256.0
H6FXwjTkWYI_00,97,76,0,926.7,405.3,940.0,433.3
H6FXwjTkWYI_00,97,74,0,480.7,325.5,516.7,354.7
H6FXwjTkWYI_00,97,73,0,826.0,242.8,851.3,262.8
H6FXwjTkWYI_00,98,87,0,491.7,238.0,513.7,254.0
H6FXwjTkWYI_00,98,83,0,459.3,242.0,479.3,258.0
H6FXwjTkWYI_00,98,76,0,926.0,405.3,939.3,428.0
H6FXwjTkWYI_00,98,74,0,474.0,330.0,511.3,360.0
H6FXwjTkWYI_00,98,73,0,821.3,241.2,848.0,260.8
H6FXwjTkWYI_00,99,95,0,914.7,334.7,954.7,368.0
H6FXwjTkWYI_00,99,87,0,496.0,238.7,520.0,256.0
H6FXwjTkWYI_00,99,83,0,462.7,242.7,484.0,260.0
H6FXwjTkWYI_00,99,74,0,464.3,333.8,503.7,366.0
H6FXwjTkWYI_00,99,73,0,817.3,240.3,841.3,259.0
H6FXwjTkWYI_00,100,95,0,913.3,328.2,953.3,364.0
H6FXwjTkWYI_00,100,87,0,500.3,240.0,523.0,257.3
H6FXwjTkWYI_00,100,83,0,464.7,244.3,487.3,261.7
H6FXwjTkWYI_00,100,74,0,455.3,333.3,496.7,372.7
H6FXwjTkWYI_00,100,73,0,812.0,238.0,838.7,257.3
H6FXwjTkWYI_00,100,70,0,622.7,215.7,643.3,229.7
H6FXwjTkWYI_00,101,95,0,913.3,322.3,950.7,354.3
H6FXwjTkWYI_00,101,87,0,504.7,241.8,527.3,259.8
H6FXwjTkWYI_00,101,83,0,468.7,246.5,490.7,263.8
H6FXwjTkWYI_00,101,74,0,444.0,346.0,488.0,380.0
H6FXwjTkWYI_00,101,73,0,808.0,238.0,833.3,255.3
H6FXwjTkWYI_00,101,70,0,615.3,214.7,636.7,228.7
H6FXwjTkWYI_00,102,95,0,912.0,317.3,948.0,350.0
H6FXwjTkWYI_00,102,87,0,508.7,244.0,531.3,262.0
H6FXwjTkWYI_00,102,83,0,472.0,248.0,493.3,266.0
H6FXwjTkWYI_00,102,74,0,433.7,352.7,479.0,387.3
H6FXwjTkWYI_00,102,73,0,804.0,236.3,828.0,253.0
H6FXwjTkWYI_00,102,70,0,608.0,215.0,629.3,227.7
H6FXwjTkWYI_00,103,95,0,909.3,312.7,944.0,342.3
H6FXwjTkWYI_00,103,89,0,560.0,254.3,584.0,277.0
H6FXwjTkWYI_00,103,87,0,512.3,246.7,535.7,264.7
H6FXwjTkWYI_00,103,83,0,475.3,249.8,496.7,268.8
H6FXwjTkWYI_00,103,76,0,926.0,404.7,939.3,425.3
H6FXwjTkWYI_00,103,74,0,420.0,359.3,468.0,395.3
H6FXwjTkWYI_00,103,73,0,798.0,234.0,822.0,251.7
H6FXwjTkWYI_00,104,95,0,906.7,308.2,942.7,337.2
H6FXwjTkWYI_00,104,89,0,562.0,257.7,586.0,279.7
H6FXwjTkWYI_00,104,87,0,515.3,247.3,539.3,266.7
H6FXwjTkWYI_00,104,83,0,477.3,252.0,498.7,270.7
H6FXwjTkWYI_00,104,76,0,926.7,404.0,940.0,417.3
H6FXwjTkWYI_00,104,74,0,405.7,366.0,459.7,403.3
H6FXwjTkWYI_00,104,73,0,793.3,232.7,817.3,250.0
H6FXwjTkWYI_00,105,95,0,906.7,303.3,938.7,332.0
H6FXwjTkWYI_00,105,89,0,563.7,260.7,588.3,282.7
H6FXwjTkWYI_00,105,87,0,518.0,250.7,542.0,269.0
H6FXwjTkWYI_00,105,83,0,480.0,253.3,501.3,272.7
H6FXwjTkWYI_00,105,76,0,926.0,404.3,939.3,417.7
H6FXwjTkWYI_00,105,74,0,392.7,373.3,447.3,410.7
H6FXwjTkWYI_00,105,73,0,788.7,231.5,812.7,248.5
H6FXwjTkWYI_00,106,95,0,904.0,299.7,936.0,324.7
H6FXwjTkWYI_00,106,89,0,565.7,263.2,589.7,285.5
H6FXwjTkWYI_00,106,87,0,521.3,252.7,544.0,271.3
H6FXwjTkWYI_00,106,83,0,481.7,256.7,503.0,275.0
H6FXwjTkWYI_00,106,76,0,926.0,404.7,939.3,426.0
H6FXwjTkWYI_00,106,74,0,376.3,380.7,435.0,420.7
H6FXwjTkWYI_00,106,73,0,783.3,230.3,807.3,247.0
H6FXwjTkWYI_00,107,95,0,898.7,295.5,930.7,321.8
H6FXwjTkWYI_00,107,89,0,566.3,267.3,591.7,288.7
H6FXwjTkWYI_00,107,87,0,524.0,249.7,546.7,273.7
H6FXwjTkWYI_00,107,83,0,483.3,257.5,504.7,277.8
H6FXwjTkWYI_00,107,76,0,926.0,404.7,939.3,426.0
H6FXwjTkWYI_00,107,74,0,356.0,389.3,417.3,430.7
H6FXwjTkWYI_00,107,73,0,780.0,227.7,801.3,245.0
H6FXwjTkWYI_00,108,95,0,896.0,291.8,928.0,316.5
H6FXwjTkWYI_00,108,89,0,568.0,269.0,592.0,291.7
H6FXwjTkWYI_00,108,87,0,526.7,255.7,550.7,276.3
H6FXwjTkWYI_00,108,83,0,484.7,259.3,507.3,280.0
H6FXwjTkWYI_00,108,74,0,337.3,396.7,403.3,440.7
H6FXwjTkWYI_00,108,73,0,776.0,228.0,797.3,244.0
H6FXwjTkWYI_00,109,102,0,845.3,509.3,936.0,578.7
H6FXwjTkWYI_00,109,95,0,893.3,287.7,924.0,313.0
H6FXwjTkWYI_00,109,89,0,567.7,273.0,592.3,295.7
H6FXwjTkWYI_00,109,87,0,528.0,257.8,552.0,279.8
H6FXwjTkWYI_00,109,83,0,485.3,261.7,508.0,283.0
H6FXwjTkWYI_00,109,74,0,315.8,407.7,384.0,453.0
H6FXwjTkWYI_00,110,102,0,861.3,489.3,945.3,562.7
H6FXwjTkWYI_00,110,95,0,889.3,285.7,920.0,309.7
H6FXwjTkWYI_00,110,89,0,566.7,273.3,593.3,299.3
H6FXwjTkWYI_00,110,87,0,529.3,259.7,553.3,282.0
H6FXwjTkWYI_00,110,83,0,486.7,264.7,509.3,286.0
H6FXwjTkWYI_00,110,74,0,296.3,416.7,368.0,462.0
H6FXwjTkWYI_00,111,102,0,877.3,468.0,954.7,529.3
H6FXwjTkWYI_00,111,95,0,887.3,279.7,915.3,305.7
H6FXwjTkWYI_00,111,89,0,566.7,279.3,593.3,303.3
H6FXwjTkWYI_00,111,87,0,530.7,262.3,554.7,285.7
H6FXwjTkWYI_00,111,83,0,486.7,267.7,510.7,289.0
H6FXwjTkWYI_00,111,74,0,266.3,427.7,344.3,475.7
H6FXwjTkWYI_00,111,70,0,543.3,209.0,562.0,221.0
H6FXwjTkWYI_00,112,102,0,888.0,450.7,960.0,510.0
H6FXwjTkWYI_00,112,89,0,565.7,275.7,593.0,306.7
H6FXwjTkWYI_00,112,87,0,530.7,264.2,555.3,288.8
H6FXwjTkWYI_00,112,83,0,486.3,270.0,511.7,292.0
H6FXwjTkWYI_00,112,74,0,240.3,438.7,323.0,488.0
H6FXwjTkWYI_00,113,102,0,898.0,434.0,967.3,488.7
H6FXwjTkWYI_00,113,89,0,564.7,272.5,592.7,310.5
H6FXwjTkWYI_00,113,87,0,532.0,268.5,557.3,292.2
H6FXwjTkWYI_00,113,83,0,487.7,273.7,511.0,295.3
H6FXwjTkWYI_00,113,74,0,206.7,452.0,295.3,502.0
H6FXwjTkWYI_00,114,102,0,906.7,420.0,968.0,474.7
H6FXwjTkWYI_00,114,89,0,564.0,288.7,590.7,314.7
H6FXwjTkWYI_00,114,87,0,531.7,267.8,557.0,295.2
H6FXwjTkWYI_00,114,83,0,486.7,276.0,510.7,298.7
H6FXwjTkWYI_00,114,74,0,169.9,464.0,269.3,518.7
H6FXwjTkWYI_00,115,105,1,346.3,368.0,406.3,408.0
H6FXwjTkWYI_00,115,102,0,914.7,405.3,973.3,458.7
H6FXwjTkWYI_00,115,89,0,560.7,292.3,588.7,320.3
H6FXwjTkWYI_00,115,87,0,532.0,272.8,557.3,299.5
H6FXwjTkWYI_00,115,74,0,137.0,480.0,235.7,537.3
H6FXwjTkWYI_00,116,105,1,329.7,375.0,393.0,415.0
H6FXwjTkWYI_00,116,89,0,559.3,296.7,588.0,324.7
H6FXwjTkWYI_00,116,87,0,530.7,278.0,556.0,302.7
H6FXwjTkWYI_00,116,74,0,83.5,494.3,205.5,559.0
H6FXwjTkWYI_00,117,105,1,307.7,382.7,374.3,426.7
H6FXwjTkWYI_00,117,95,0,864.0,266.5,890.7,285.5
H6FXwjTkWYI_00,117,89,0,554.3,300.7,585.0,330.7
H6FXwjTkWYI_00,117,87,0,528.7,280.3,555.3,307.3
H6FXwjTkWYI_00,117,74,0,31.5,512.7,158.2,582.0
H6FXwjTkWYI_00,118,105,1,289.3,390.0,359.0,434.0
H6FXwjTkWYI_00,118,95,0,858.7,264.5,885.3,283.8
H6FXwjTkWYI_00,118,89,0,549.3,304.8,582.7,335.2
H6FXwjTkWYI_00,118,87,0,526.0,270.0,555.3,311.3
H6FXwjTkWYI_00,118,74,0,0.2,532.0,115.5,606.7
H6FXwjTkWYI_00,119,105,1,269.7,398.0,339.7,443.3
H6FXwjTkWYI_00,119,102,0,929.3,366.7,980.0,408.0
H6FXwjTkWYI_00,119,95,0,854.7,263.3,881.3,280.7
H6FXwjTkWYI_00,119,89,0,544.7,311.7,578.7,341.0
H6FXwjTkWYI_00,119,87,0,525.3,287.7,553.3,316.0
H6FXwjTkWYI_00,119,74,0,0.0,557.3,59.2,630.0
H6FXwjTkWYI_00,120,105,1,245.7,407.3,320.3,454.7
H6FXwjTkWYI_00,120,102,0,931.3,356.7,979.3,400.7
H6FXwjTkWYI_00,120,89,0,539.0,315.0,575.0,346.0
H6FXwjTkWYI_00,120,87,0,521.3,289.5,552.0,320.2
H6FXwjTkWYI_00,121,105,1,216.8,416.3,298.2,466.3
H6FXwjTkWYI_00,121,102,0,936.0,349.7,978.7,388.3
H6FXwjTkWYI_00,121,89,0,531.7,320.0,569.0,352.7
H6FXwjTkWYI_00,122,105,1,192.0,425.3,276.0,478.0
H6FXwjTkWYI_00,122,102,0,934.7,344.0,977.3,381.3
H6FXwjTkWYI_00,122,89,0,524.0,324.2,564.0,358.7
H6FXwjTkWYI_00,123,105,1,154.4,438.7,254.3,493.3
H6FXwjTkWYI_00,123,102,0,933.3,336.7,976.0,372.0
H6FXwjTkWYI_00,123,89,0,514.7,331.0,556.0,365.7
H6FXwjTkWYI_00,124,105,1,121.9,449.3,223.3,506.0
H6FXwjTkWYI_00,124,102,0,930.7,330.7,973.3,366.7
H6FXwjTkWYI_00,124,89,0,503.3,308.2,548.0,372.0
H6FXwjTkWYI_00,125,105,1,82.2,462.0,191.3,522.7
H6FXwjTkWYI_00,125,102,0,928.7,324.7,971.3,359.3
H6FXwjTkWYI_00,125,89,0,492.7,312.8,538.7,379.3
H6FXwjTkWYI_00,126,121,0,623.3,508.7,746.0,670.0
H6FXwjTkWYI_00,126,105,1,43.2,474.3,160.5,538.3
H6FXwjTkWYI_00,126,102,0,928.0,320.0,968.0,352.3
H6FXwjTkWYI_00,126,89,0,480.7,316.0,528.7,385.3
H6FXwjTkWYI_00,127,123,0,411.3,330.3,454.0,363.7
H6FXwjTkWYI_00,127,121,0,652.0,486.7,762.7,568.0
H6FXwjTkWYI_00,127,102,0,924.7,312.3,963.3,349.3
H6FXwjTkWYI_00,128,123,0,400.7,336.7,442.7,370.0
H6FXwjTkWYI_00,128,121,0,673.0,468.7,774.7,544.7
H6FXwjTkWYI_00,128,102,0,921.3,308.3,961.3,344.3
H6FXwjTkWYI_00,129,123,0,384.7,344.0,431.3,380.0
H6FXwjTkWYI_00,129,121,0,696.7,448.7,790.0,520.7
H6FXwjTkWYI_00,129,117,0,708.0,352.0,756.0,400.0
H6FXwjTkWYI_00,129,102,0,918.7,304.7,956.0,337.0
H6FXwjTkWYI_00,130,123,0,368.7,351.0,418.7,387.0
H6FXwjTkWYI_00,130,121,0,712.0,437.3,800.0,505.3
H6FXwjTkWYI_00,130,117,0,714.7,344.3,760.0,391.7
H6FXwjTkWYI_00,130,102,0,918.7,300.7,952.0,331.3
H6FXwjTkWYI_00,131,123,0,351.3,359.3,403.3,396.7
H6FXwjTkWYI_00,131,121,0,728.0,424.0,808.0,485.3
H6FXwjTkWYI_00,131,117,0,720.7,336.3,763.3,381.7
H6FXwjTkWYI_00,131,102,0,913.3,295.3,948.0,325.3
H6FXwjTkWYI_00,132,123,0,332.2,366.7,389.3,404.7
H6FXwjTkWYI_00,132,121,0,740.0,412.7,814.7,475.3
H6FXwjTkWYI_00,132,117,0,725.3,332.3,765.3,373.0
H6FXwjTkWYI_00,132,102,0,909.3,293.7,944.0,321.7
H6FXwjTkWYI_00,133,123,0,308.7,376.0,371.0,417.3
H6FXwjTkWYI_00,133,121,0,750.7,400.0,822.7,468.0
H6FXwjTkWYI_00,133,102,0,905.3,289.3,938.7,316.0
H6FXwjTkWYI_00,134,123,0,286.0,384.7,351.3,428.7
H6FXwjTkWYI_00,134,121,0,760.7,390.3,827.3,447.7
H6FXwjTkWYI_00,135,123,0,259.0,395.3,328.3,442.0
H6FXwjTkWYI_00,135,121,0,770.7,380.3,832.0,434.3
H6FXwjTkWYI_00,136,123,0,231.0,404.7,307.7,455.3
H6FXwjTkWYI_00,136,121,0,776.0,372.0,834.7,421.3
H6FXwjTkWYI_00,137,123,0,194.3,418.0,278.0,470.0
H6FXwjTkWYI_00,137,121,0,783.3,364.7,838.0,410.0
H6FXwjTkWYI_00,138,123,0,160.6,430.7,248.7,481.3
H6FXwjTkWYI_00,138,121,0,788.0,359.3,840.0,402.0
H6FXwjTkWYI_00,139,123,0,115.2,444.7,215.5,499.3
H6FXwjTkWYI_00,139,121,0,792.0,351.7,841.3,392.3
